imo,capacity
9344033,0
7431753,0
7641217,0
8507250,0
7022332,0
9993810,0
9475430,0
9328132,0
9341029,0
8203660,0
8326058,0
9662760,0
9949754,0
9535797,0
9841330,0
9486116,0
1036343,0
9493391,0
9782675,0
1081192,0
9213117,0
9165839,0
9237010,0
7127211,0
9735737,0
9943592,0
9259513,0
9780706,0
9146780,0
9444998,0
9613094,0
8822612,0
9715854,0
9554664,0
9189885,0
9139713,0
9611503,0
9586423,0
8913215,0
9799549,0
8507224,0
9790828,0
9939632,0
9325714,0
9257486,0
9846366,0
8500525,0
9796872,0
8723426,0
9244922,0
8109022,0
9408205,0
9322243,0
9698367,0
9615365,0
8716100,0
9803558,0
7375612,0
1086453,0
9830290,0
8907319,0
8400000,0
8708555,0
7521132,0
7718503,0
9640542,0
5359951,0
9618587,0
8114209,0
8360779,0
9519066,0
9907847,0
9292010,0
8301486,0
9474553,0
9862798,0
9605047,0
9138238,0
9529499,0
9590993,0
9000510,0
9790787,0
9472737,0
9598177,0
7364390,0
9315240,0
9604794,0
7637668,0
9603427,0
9590113,0
9336701,0
9552733,0
1036123,0
9087104,0
9547764,0
9437414,0
7711907,0
9195834,0
9942304,0
9613666,0
9808467,0
9380996,0
9228215,0
8870956,0
9288849,0
1021192,0
9618317,0
8400165,0
8520446,0
9969431,0
9354210,0
9489247,0
8800298,0
9535541,0
9124732,0
9214329,0
1093509,0
7901497,0
8820157,0
9614921,0
9551741,0
9406635,0
9169419,0
8406341,0
8707185,0
9859636,0
9203605,0
9721308,0
9783368,0
9051789,0
9368302,0
9540742,0
9712876,0
9398383,0
9350800,0
9512630,0
8867131,0
8022808,0
7907453,0
9650743,0
9364447,0
9790921,0
7419999,0
9811945,0
9323819,0
7228364,0
8520977,0
9524009,0
9178472,0
8708725,0
9485899,0
9229685,0
9473418,0
9298349,0
7382976,0
9011923,0
9624328,0
9465306,0
9304576,0
9913602,0
9403944,0
9631682,0
9467043,0
7523922,0
9754288,0
9702596,0
9797278,0
9449649,0
9111450,0
7702401,0
9254501,0
8227276,0
7817464,0
9443865,0
9946087,0
9251420,0
9115327,0
9579456,0
7630127,0
9154218,0
9516466,0
8151489,0
9711767,0
8683248,0
8130289,0
8723309,0
9978066,0
8004181,0
9276482,0
8551421,0
8900397,0
9008081,0
9420564,0
9567489,0
1087108,0
9957593,0
8319512,0
9719214,0
8988313,0
9138874,0
8513936,0
9155107,0
9368637,0
9108738,0
9492490,0
9775464,0
9269647,0
9530527,0
8533778,0
9941154,0
9621364,0
9732955,0
9272929,0
9871086,0
8906315,0
9843326,0
9655389,0
9190822,0
9932696,0
9259630,0
8538871,0
9260627,0
9407237,0
8660002,0
7920742,0
8734891,0
9136486,0
1021881,0
9748801,0
9668609,0
9680712,0
1078597,0
9593311,0
9603659,0
9377781,0
9595216,0
9906025,0
9377432,0
9459371,0
9148013,0
9359313,0
9364112,0
8014198,0
8656611,0
1034759,0
9709518,0
7722310,0
9209104,0
8307208,0
9112351,0
9578610,0
9492086,0
9313113,0
8304218,0
8708933,0
7619642,0
9892717,0
8312746,0
1103316,0
9960459,0
9572862,0
8210986,0
9400796,0
8591483,0
9550462,0
8108602,0
9876737,0
9743801,0
9370135,0
9923841,0
9146651,0
9115341,0
7824273,0
8348991,0
9249257,0
9320752,0
8313544,0
9264726,0
8227903,0
9130585,0
9350898,0
8927814,0
9420758,0
9511143,0
9725615,0
7512600,0
9231377,0
9476977,0
9755294,0
9213301,0
9375939,0
9359571,0
9389679,0
9604134,0
9648790,0
1047770,0
9159141,0
9226061,0
9866691,0
7631573,0
8110552,0
9914008,0
8035879,0
9629718,0
8321383,0
9209271,0
9832523,0
9813137,0
9715139,0
9452323,0
9139945,0
9860489,0
9508718,0
9633692,0
9487213,0
8914130,0
9157519,0
7122120,0
9701308,0
9279202,0
8359225,0
9047738,0
9674646,0
9433341,0
9228772,0
8581971,0
9119139,0
9377949,0
8903234,0
9145695,0
9496628,0
8502389,0
1020930,0
9529346,0
8360470,0
9475399,0
9357872,0
9939993,0
9859789,0
6411938,0
9900564,0
9596947,0
1029974,0
9395226,0
9925722,0
8612770,0
8820107,0
9379208,0
9322889,0
9401271,0
9860415,0
9955478,0
9590228,0
9329617,0
7927960,0
9427586,0
8628107,0
7825021,0
9471032,0
9311608,0
7802110,0
8819938,0
8928478,0
9194878,0
9875733,0
9041605,0
9837303,0
9351749,0
9675729,0
9510747,0
9647722,0
9509889,0
9264714,0
9654696,0
9233818,0
8867064,0
9639373,0
8915316,0
9662447,0
9429285,0
8705618,0
9143879,0
8310841,0
9918133,0
9961867,0
7912575,0
9632571,0
9652636,0
9941714,0
9587843,0
9456458,0
9847176,0
9561667,0
9169665,0
9718076,0
1086025,0
9319961,0
8608054,0
9985681,0
9926520,0
9480174,0
9361823,0
9831309,0
9318137,0
9407835,0
1055789,0
9183879,0
9078749,0
9152399,0
7810765,0
8609802,0
9651101,0
5298107,0
8410689,0
7702827,0
9537018,0
9451173,0
9306237,0
9762340,0
9136852,0
8889438,0
9189603,0
7819838,0
9875240,0
9325233,0
8742575,0
9775232,0
9566590,0
8909082,0
9929106,0
9591002,0
9140346,0
8420452,0
9100255,0
8318685,0
8311156,0
8222771,0
9401697,0
9632600,0
9233739,0
8230493,0
8220838,0
7406162,0
9804617,0
8209119,0
9682887,0
9304746,0
9322449,0
7722188,0
9219020,0
8857954,0
9373278,0
8416487,0
9553608,0
9954955,0
9971264,0
8980581,0
1053298,0
9061942,0
9373462,0
9967990,0
7527239,0
9650664,0
7107730,0
9462029,0
9644196,0
9373113,0
8314990,0
9348522,0
9088249,0
9456070,0
9762912,0
8019291,0
1042926,0
9419553,0
9546837,0
9214032,0
9457684,0
7714416,0
9972488,0
8708086,0
9502764,0
9012501,0
9599810,0
9724441,0
9745627,0
9166883,0
9804887,0
9618848,0
9104366,0
9767663,0
9980356,0
9220885,0
8402577,0
9229025,0
9349552,0
9184914,0
9209013,0
9728241,0
9416408,0
1041453,0
9258222,0
9314715,0
9445992,0
9795543,0
9461312,0
9781762,0
9354272,0
9412294,0
7712987,0
9245275,0
9547910,0
9601302,0
1083554,0
9087635,0
9345532,0
9883857,0
8128779,0
5344695,0
9521473,0
9501655,0
8604486,0
9663312,0
8705668,0
8228476,0
7517533,0
9701932,0
8864622,0
9259680,0
8653891,0
9731614,0
9168489,0
8422163,0
9037056,0
8660105,0
9163439,0
9235256,0
9448724,0
8811819,0
9144043,0
9303730,0
9186170,0
8667866,0
7930656,0
8020745,0
9046849,0
9641924,0
8800004,0
7300435,0
9389538,0
9904728,0
9124366,0
8867246,0
1050973,0
9694361,0
9289166,0
9597393,0
9309095,0
9186326,0
9576272,0
8013065,0
7533161,0
8748220,0
9255024,0
8113736,0
9120243,0
9560467,0
8308111,0
9786645,0
9425124,0
9577044,0
7433579,0
9141778,0
8032712,0
9648996,0
9598866,0
7334486,0
9167332,0
8202111,0
9795660,0
9378773,0
9914151,0
9961374,0
9482706,0
8507341,0
9598347,0
1055454,0
9581148,0
9207508,0
9453731,0
8311560,0
9315757,0
9200706,0
9856141,0
9515814,0
9827786,0
9496135,0
8300389,0
9456238,0
9235464,0
8217374,0
9667095,0
5102865,0
9255256,0
7708950,0
9621223,0
8916762,0
9568043,0
9942380,0
9850549,0
9389382,0
9249300,0
9260603,0
1026142,0
9145437,0
9241322,0
9799616,0
8653009,0
9382255,0
9278935,0
9717670,0
9398591,0
9404895,0
1052141,0
9435583,0
9038919,0
9335020,0
9708203,0
9588275,0
9437775,0
9898759,0
8744561,0
9466386,0
9192624,0
9339648,0
9333058,0
7931818,0
9387683,0
9493975,0
9283801,0
8119340,0
9959723,0
9149392,0
9040962,0
8652873,0
9284154,0
9712670,0
9275036,0
8017695,0
9986506,0
9580259,0
8521878,0
9420710,0
8704365,0
9644005,0
9595735,0
9710062,0
9161015,0
7122699,0
9217814,0
1046855,0
9290713,0
9961192,0
9908308,0
9250945,0
8716150,0
9705134,0
8931700,0
9975935,0
9390111,0
9196369,0
5387805,0
9169706,0
9153575,0
7729459,0
9748746,0
8323393,0
9366471,0
9851775,0
7520217,0
7361934,0
1100819,0
9174373,0
8353752,0
1023047,0
8501725,0
9209881,0
9778985,0
9935911,0
9882736,0
7637462,0
9266853,0
9584293,0
9809241,0
9839923,0
9308596,0
9061265,0
9045936,0
9314662,0
9135913,0
9992268,0
9372016,0
9245079,0
9655365,0
6619762,0
9337676,0
9125176,0
9360611,0
7721847,0
9226798,0
8924006,0
9297931,0
7700427,0
8819304,0
8995201,0
9814129,0
9582063,0
8515908,0
8657524,0
9805453,0
9514171,0
8608028,0
7224966,0
9918028,0
9491197,0
8688482,0
9658965,0
9759927,0
9428994,0
9061899,0
9318163,0
8316613,0
9896701,0
9063811,0
9500819,0
9367449,0
9149756,0
9593048,0
9626716,0
9725495,0
9968308,0
9575577,0
8414867,0
7925015,0
9981049,0
8807404,0
9889681,0
9904209,0
9385063,0
9625401,0
9527685,0
9143752,0
9832860,0
9807695,0
7615505,0
8956231,0
9491757,0
9863833,0
9382138,0
8625105,0
9595046,0
9876426,0
8216215,0
7518549,0
9814648,0
9650169,0
9283722,0
9081526,0
9593012,0
9325635,0
9620566,0
9339961,0
9520039,0
9810850,0
7618818,0
9334600,0
8103937,0
1050868,0
9121649,0
9606041,0
9812597,0
8842959,0
9327774,0
9948815,0
9420306,0
9007788,0
9515436,0
9696735,0
9979046,0
9242479,0
9286877,0
9183817,0
9108855,0
9789128,0
7620964,0
8360456,0
9689952,0
9484493,0
8872590,0
9648037,0
9889801,0
8208921,0
9893979,0
8661719,0
1102996,0
9136591,0
9119816,0
9223344,0
8415275,0
9224350,0
9525364,0
9012848,0
8812734,0
8210285,0
9823041,0
9408310,0
7366037,0
9175212,0
7361532,0
9930985,0
9546148,0
9732917,0
9496329,0
9975557,0
9919589,0
9402811,0
9535187,0
9938523,0
9593323,0
9391177,0
9746188,0
8838958,0
9118939,0
8201882,0
1059424,0
1145431,0
9961336,0
9257034,0
8905177,0
7615957,0
7372361,0
7500401,0
8619027,0
9309461,0
9592719,0
6619712,0
8881931,0
9287778,0
7812567,0
7021821,0
9806627,0
9307920,0
7517583,0
9867566,0
9416989,0
9587879,0
8953306,0
9737125,0
9369875,0
7223247,0
8686771,0
9085156,0
9194048,0
9200926,0
9390616,0
9266243,0
9393216,0
9347786,0
9336971,0
9392327,0
8967137,0
9608300,0
9437139,0
9948633,0
9186754,0
9616711,0
9408114,0
9683001,0
9189768,0
8312681,0
8136075,0
9947770,0
9414046,0
9758480,0
8608767,0
7807885,0
9732199,0
8226428,0
9267716,0
9623594,0
9330862,0
9532276,0
9669342,0
8510001,0
8813582,0
9645762,0
9566514,0
9794836,0
9687904,0
8918083,0
9212814,0
9389435,0
1028011,0
9001227,0
9944522,0
9702132,0
9528483,0
9418339,0
7941239,0
9463281,0
9328675,0
8667880,0
8206260,0
9424118,0
9157703,0
9075618,0
7051333,0
9654751,0
8711784,0
9135688,0
9185815,0
9329837,0
9852717,0
7642118,0
9054614,0
9720287,0
9637129,0
8901688,0
9353668,0
9181170,0
9939565,0
9777943,0
8028060,0
9238088,0
1023633,0
9689172,0
9474228,0
9137210,0
9154098,0
9788667,0
8323381,0
9711690,0
9564279,0
8113190,0
9229336,0
9594389,0
9116785,0
9075747,0
1026776,0
9020558,0
8400517,0
9554066,0
9472878,0
9946465,0
9228112,0
9543627,0
7342275,0
8207915,0
9054597,0
8917467,0
9529451,0
7718577,0
9390977,0
9419307,0
9687136,0
9487691,0
9236224,0
7105495,0
9346574,0
9701695,0
8743880,0
9371373,0
9918470,0
8323147,0
9654555,0
9618264,0
9378022,0
9373905,0
7903249,0
9731406,0
9275311,0
9936836,0
9528512,0
9412098,0
8943478,0
9164615,0
9237591,0
9283629,0
9399349,0
9818096,0
9287821,0
7716282,0
9680190,0
8011562,0
9779965,0
9968047,0
8121020,0
9741762,0
9618458,0
9492634,0
9347164,0
9333735,0
9593517,0
9567166,0
8843874,0
9989728,0
9190286,0
8514801,0
9993626,0
9503689,0
9005716,0
8921884,0
8019887,0
9145683,0
9011208,0
8657768,0
9437799,0
9209087,0
8906767,0
9550412,0
9403346,0
8114194,0
9693422,0
9172193,0
9930844,0
1014034,0
9478169,0
9571179,0
7726897,0
8517891,0
9376660,0
9882932,0
8802222,0
9765847,0
9559638,0
9669354,0
9036973,0
9769295,0
8554253,0
9755957,0
9558816,0
9328730,0
8356168,0
9699866,0
7917551,0
9660736,0
1103615,0
9303273,0
9556040,0
9238492,0
9308297,0
1047562,0
9305661,0
9154191,0
9719329,0
9363041,0
8597346,0
9474266,0
9292632,0
8508187,0
9939929,0
9120853,0
9970600,0
9045546,0
8300200,0
9699323,0
9593646,0
9233545,0
9501605,0
9295957,0
9829899,0
8811089,0
9728693,0
9017381,0
9403205,0
9350094,0
9980368,0
9575943,0
9157636,0
8822636,0
9577068,0
9519119,0
9200861,0
9371309,0
8748713,0
9346536,0
9879064,0
8920270,0
9492787,0
9398694,0
9460631,0
9115509,0
9389253,0
8013546,0
9646625,0
8300767,0
9641390,0
1056032,0
9908621,0
8600167,0
9438638,0
1020710,0
9358498,0
9624029,0
9605231,0
9563940,0
9675353,0
8529416,0
9241798,0
8415782,0
1059723,0
9207742,0
9369100,0
9649885,0
9409508,0
7611597,0
9615341,0
8975536,0
7821245,0
7702267,0
9518141,0
9968487,0
9000194,0
9668893,0
7362081,0
9215256,0
9203588,0
9359600,0
9197727,0
9579066,0
9407160,0
9174634,0
9450674,0
9137753,0
8872722,0
9680293,0
9128790,0
5377525,0
9213179,0
8905335,0
9742302,0
9322645,0
9994539,0
9138642,0
1076173,0
9693173,0
9656046,0
1135084,0
1044039,0
9043641,0
7620720,0
9380415,0
9732462,0
9149316,0
9434709,0
9331000,0
9564798,0
9534432,0
1035777,0
9094523,0
9340386,0
9959450,0
9905394,0
9697961,0
9106479,0
9722364,0
9461972,0
7364314,0
9475428,0
8318893,0
9661857,0
8219322,0
9431032,0
7925950,0
9551715,0
9756743,0
1034943,0
1064819,0
9196644,0
9368340,0
9108178,0
9286059,0
7123851,0
8930964,0
7382732,0
9229051,0
9347906,0
9377951,0
8713990,0
6718879,0
9718791,0
9893993,0
9691498,0
7923718,0
9368780,0
8860444,0
9048500,0
9539171,0
9162667,0
9864980,0
9227118,0
8821137,0
9307657,0
9284245,0
8535946,0
1120508,0
7394242,0
9062673,0
6925549,0
9172765,0
9269075,0
9201803,0
8995055,0
9714252,0
8123884,0
8918825,0
7354151,0
9935234,0
9334959,0
9225770,0
9899363,0
9884916,0
9913781,0
8736411,0
8416126,0
9957517,0
8358520,0
9218985,0
9503926,0
9929338,0
9003770,0
6605345,0
9170999,0
8221959,0
9021095,0
9336347,0
9126003,0
8785254,0
9433389,0
9495923,0
9595151,0
9851842,0
8714217,0
9278741,0
9033737,0
8753653,0
9439644,0
9262235,0
9649299,0
9349502,0
9506552,0
9252785,0
9742077,0
8022602,0
9714733,0
9512006,0
8883214,0
1014644,0
7700958,0
8311170,0
9163647,0
8824282,0
9702704,0
9365374,0
9160255,0
9301550,0
8887818,0
8919075,0
9344459,0
9032408,0
9729881,0
8324048,0
9547192,0
9893424,0
9976496,0
1017543,0
9144536,0
7359553,0
9580493,0
8680557,0
9333644,0
8952493,0
8607658,0
9718911,0
9179256,0
9844605,0
9380570,0
9617571,0
9746712,0
9782467,0
9667502,0
8837851,0
9252967,0
8608080,0
9313539,0
9876490,0
8913320,0
9594614,0
8113619,0
9134804,0
9297199,0
9922615,0
8906860,0
8804567,0
9392080,0
9365702,0
9726463,0
9538402,0
9694531,0
9584499,0
7925716,0
9417969,0
9791901,0
8698839,0
9698018,0
9461867,0
9188025,0
9694684,0
9832561,0
1056214,0
8027547,0
9284283,0
9387188,0
9387592,0
9921441,0
9293569,0
9077458,0
9543641,0
7712688,0
9199696,0
9877860,0
9407081,0
9913547,0
9259707,0
9220237,0
8010934,0
9229116,0
9845996,0
9580091,0
9205093,0
9759123,0
8819299,0
1110840,0
8911035,0
9190327,0
9157351,0
7628655,0
7829326,0
8300327,0
8660870,0
9999486,0
9159684,0
8943650,0
9172155,0
9414931,0
9711547,0
9746243,0
9014834,0
9229465,0
9147124,0
9125138,0
8976841,0
9203368,0
9219666,0
9978080,0
8130071,0
1047768,0
8507212,0
8504973,0
9879545,0
9951367,0
9961726,0
5192626,0
9079200,0
9801500,0
9578608,0
8134900,0
9214331,0
9668960,0
9959228,0
9523574,0
9516480,0
8421717,0
9854791,0
7716153,0
9240067,0
9642801,0
7315583,0
8604369,0
9581368,0
9935155,0
9255969,0
9224661,0
8607672,0
8622177,0
9048586,0
9383247,0
8230754,0
8947876,0
1079199,0
9315458,0
9336397,0
1075129,0
9855367,0
9005429,0
9632947,0
8307612,0
9250335,0
9277321,0
9791157,0
9412567,0
9125970,0
9941336,0
9143673,0
9479008,0
8913708,0
8889971,0
1032945,0
9563976,0
9045376,0
9906673,0
9942287,0
8817306,0
8849646,0
9299898,0
9597238,0
9423774,0
9380946,0
9254836,0
9988463,0
9958119,0
7011149,0
8801735,0
9466348,0
9119361,0
9016492,0
9117117,0
9740859,0
9990442,0
9877901,0
9924352,0
9470583,0
1083920,0
1021075,0
9378280,0
8959996,0
8741026,0
9546007,0
9199139,0
9602590,0
9579729,0
9652387,0
8667115,0
9735335,0
9147394,0
5067120,0
9810068,0
8879043,0
7931868,0
9334296,0
9303429,0
1068437,0
9105906,0
8116996,0
9296884,0
9311892,0
8106094,0
9417220,0
9707675,0
9664873,0
9641780,0
7907116,0
9644940,0
9893618,0
9614517,0
9669330,0
8714841,0
9033361,0
9569621,0
9575929,0
1108861,0
9714692,0
9781695,0
9509671,0
7602118,0
9586693,0
1029807,0
9251432,0
9974230,0
8203361,0
8118360,0
9437763,0
9999761,0
9814301,0
9388819,0
9361835,0
7709473,0
9882073,0
1071721,0
9642150,0
9668984,0
9263760,0
9298698,0
8327105,0
9605011,0
9457763,0
9612234,0
9047958,0
9950430,0
9488956,0
9771511,0
9973676,0
8910938,0
9020429,0
9934450,0
9400825,0
9369760,0
9172428,0
9736030,0
9509243,0
8214645,0
9747338,0
5135977,0
9505613,0
9187772,0
7022356,0
9584889,0
8845212,0
9384435,0
9839193,0
8512839,0
9951862,0
9935272,0
9847011,0
9431812,0
8309907,0
9431680,0
9290971,0
9573658,0
8866979,0
8903301,0
9330202,0
1139652,0
9246580,0
8357710,0
8021115,0
9072111,0
8029478,0
9375513,0
9286607,0
1065629,0
9460540,0
9437347,0
9278985,0
8503876,0
9152404,0
9124160,0
8014239,0
9806885,0
8711291,0
7528154,0
9796365,0
9869344,0
8857655,0
8322040,0
9957505,0
8715003,0
7721885,0
9387322,0
8946030,0
7616949,0
8517815,0
9104146,0
9504592,0
8730089,0
9468449,0
8918796,0
8826577,0
9820922,0
9758870,0
9664689,0
9749568,0
1040930,0
7606279,0
9418951,0
7394371,0
7700843,0
9102485,0
9424039,0
9312755,0
8558120,0
9362396,0
9721891,0
9920928,0
9424613,0
9228590,0
8910419,0
9587386,0
9297292,0
9864954,0
9265512,0
8825664,0
9942079,0
9862621,0
9370977,0
9131149,0
9524774,0
9965356,0
9305582,0
9167954,0
1016800,0
8626006,0
9941441,0
9869631,0
9012525,0
9485461,0
9645114,0
9953523,0
9277412,0
9455662,0
9469560,0
8009569,0
9123611,0
9033359,0
9563419,0
9109835,0
9518359,0
9976721,0
9421831,0
9935210,0
9710672,0
9505546,0
9139907,0
8801527,0
9229532,0
9806043,0
9230268,0
8317813,0
7928251,0
9717371,0
9879143,0
9104457,0
9448865,0
9003196,0
9667356,0
1026221,0
9336488,0
9601704,0
9600803,0
9306287,0
9390458,0
9310771,0
9152521,0
9928736,0
7609192,0
8712960,0
8535350,0
9891153,0
9133020,0
8325597,0
9853905,0
9256913,0
9889538,0
9434163,0
9427342,0
9035838,0
9179854,0
1039931,0
8616312,0
9522582,0
9943607,0
9654880,0
1065992,0
9143398,0
9192777,0
9044607,0
9250361,0
9039688,0
9374454,0
8652897,0
9511337,0
8317277,0
9416044,0
8544480,0
9718375,0
9550931,0
9760615,0
9330496,0
9397262,0
9406037,0
9275969,0
9709099,0
9708942,0
1043281,0
9291298,0
9336490,0
9731456,0
9853151,0
9712383,0
9737694,0
9486427,0
9036507,0
7503506,0
9374167,0
7404516,0
9694696,0
9113446,0
9783942,0
1021087,0
9370707,0
9675638,0
9975246,0
8671855,0
9232072,0
9323388,0
9774290,0
9274525,0
9344679,0
9382712,0
9810551,0
9084310,0
8624917,0
9749362,0
9016870,0
9733959,0
7322471,0
8515776,0
9694397,0
8602347,0
9390252,0
1073561,0
8617029,0
7628265,0
8866694,0
9931343,0
8209652,0
9174622,0
9323182,0
9041069,0
9987586,0
9005613,0
9991501,0
9192741,0
7529330,0
9647851,0
9459709,0
9858046,0
8817758,0
7627924,0
8911607,0
9799939,0
9605891,0
9085584,0
9701578,0
8858439,0
1117135,0
9311725,0
9441855,0
9130470,0
